Series L 0—382 / Currency and exchange.
ID	NO	START	SP $ HON TREAS	US $ HON TREAS	HON $ HON TREAS	HON £ HON TREAS	£ HON TREAS	PENCE HON TREAS	CF 0	NOTE 0	SP $ JAM MARK	J £ JAM MARK	J PENCE 78 JAM MARK	J PENCE 93 JAM MARK	£ JAM MARK	PAR JAM MARK	CF 1	NOTE	END	
L 158	158	1796	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 159	159	1797	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 160	160	1798	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 161	161	1799	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 162	162	1800	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 163	163	1801	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 164	164	1802	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 165	165	1803	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 166	166	1804	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 167	167	1805	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 168	168	1806	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 169	169	1807	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 170	170	1808	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 171	171	1809	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 172	172	1810	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 173	173	1811	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 174	174	1812	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 175	175	1813	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 176	176	1814	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 177	177	1815	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 178	178	1816	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 179	179	1817	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 180	180	1818	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 181	181	1819	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 182	182	1820	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 183	183	1821	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 184	184	1822	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 185	185	1823	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 186	186	1824	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 187	187	1825	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	"> 23 Mar / by Order of HM, introduced British silver to WI"	###	
L 188	188	1826	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 189	189	1827	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 190	190	1828	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 191	191	1829	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 192	192	1830	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 193	193	1831	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 194	194	1832	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 195	195	1833	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 196	196	1834	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 197	197	1835	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 198	198	1836	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	xnp	###	
L 199	199	1837	BZD 1.00	xnp	xnp	£0.33	£0.20	xnp	Chalmers xxx	xnp	BZD 1.00	£0.33	xnp	80	£0.20	167	Chalmers xxx	1s Sterling = 1s 8d currency by convention made official by Act 15 Nov	###	
L 200	200	1838	BZD 1.00	xnp	xnp	£0.33	£0.21	xnp	Chalmers xxx	xnp	BZD 1.00	£0.35	xnp	83	£0.21	167	Chalmers xxx	Sp. silver dollar set at 0.4.2 on 7 Sep for all WI /v Martin 25 [Appendix I]	###	
L 201	201	1839	BZD 1.00	xnp	xnp	£0.31	£0.21	50	Chalmers xxx	> 21 Jun / by Proclam of Sup / de facto $1 = 4s	BZD 1.00	£0.35	xnp	83	£0.21	167	Chalmers xxx	xnp	###	
L 202	202	1840	BZD 1.00	xnp	xnp	£0.31	£0.21	50	Chalmers xxx	xnp	BZD 1.00	£0.35	xnp	83	£0.21	167	Chalmers xxx	"> 31 Dec / by Act, Jamaica currency = Sterling"	###	
L 203	203	1841	BZD 1.00	xnp	xnp	£0.31	£0.21	50	Chalmers xxx	xnp	BZD 1.00	£0.21	xnp	50	£0.21	100	Chalmers xxx	xnp	###	
L 204	204	1842	BZD 1.00	xnp	xnp	£0.31	£0.21	50	Chalmers xxx	xnp	BZD 1.00	£0.21	xnp	50	£0.21	100	Chalmers xxx	xnp	###	
L 205	205	1843	BZD 1.00	xnp	xnp	£0.31	£0.21	50	Chalmers xxx	xnp	BZD 1.00	£0.21	xnp	50	£0.21	100	Chalmers xxx	xnp	###	
L 206	206	1844	BZD 1.00	xnp	xnp	£0.31	£0.21	50	Chalmers xxx	xnp	BZD 1.00	£0.21	xnp	50	£0.21	100	Chalmers xxx	xnp	###	
L 207	207	1845	BZD 1.00	xnp	xnp	£0.31	£0.21	50	Chalmers xxx	xnp	BZD 1.00	£0.21	xnp	50	£0.21	100	Chalmers xxx	xnp	###	
L 208	208	1846	BZD 1.00	xnp	xnp	£0.31	£0.21	50	Chalmers xxx	xnp	BZD 1.00	£0.21	xnp	50	£0.21	100	Chalmers xxx	xnp	###	
L 209	209	1847	BZD 1.00	xnp	xnp	£0.31	£0.21	50	Chalmers xxx	xnp	BZD 1.00	£0.21	xnp	50	£0.21	100	Chalmers xxx	xnp	###	
L 210	210	1848	BZD 1.00	xnp	xnp	£0.31	£0.21	50	Chalmers xxx	xnp	BZD 1.00	£0.21	xnp	50	£0.21	100	Chalmers xxx	xnp	###	
L 211	211	1849	BZD 1.00	xnp	xnp	£0.31	£0.21	50	Chalmers xxx	xnp	BZD 1.00	£0.21	xnp	50	£0.21	100	Chalmers xxx	xnp	###	
L 212	212	1850	BZD 1.00	xnp	xnp	£0.31	£0.21	50	Chalmers xxx	xnp	BZD 1.00	£0.21	xnp	50	£0.21	100	Chalmers xxx	Amt. of Sp. silver dollars greatly diminishes in Jam /v Chalmers 112	###	
L 213	213	1851	BZD 1.00	xnp	xnp	£0.31	£0.21	50	Chalmers xxx	xnp	BZD 1.00	£0.21	xnp	50	£0.21	100	Chalmers xxx	xnp	###	
L 214	214	1852	BZD 1.00	xnp	xnp	£0.31	£0.21	50	Chalmers xxx	xnp	BZD 1.00	£0.21	xnp	50	£0.21	100	Chalmers xxx	xnp	###	
L 215	215	1853	BZD 1.00	$0.98	xnp	£0.31	£0.21	50	Chalmers xxx	xnp	BZD 1.00	£0.21	xnp	50	£0.21	100	Chalmers xxx	xnp	###	
L 216	216	1854	BZD 1.00	$0.98	xnp	£0.31	£0.21	50	Chalmers xxx	xnp	BZD 1.00	£0.21	xnp	50	£0.21	100	Chalmers xxx	xnp	###	
L 217	217	1855	BZD 1.00	$0.98	BZD 1.00	xnp	£0.20	48	Chalmers xxx	Accts in Spanish silver dollars > 21 Feb	BZD 1.00	£0.21	xnp	50	£0.21	100	Chalmers xxx	xnp	###	
L 218	218	1856	BZD 1.00	$0.98	BZD 1.00	xnp	£0.20	48	Chalmers xxx	xnp	BZD 1.00	£0.21	xnp	50	£0.21	100	Chalmers xxx	xnp	###	
L 219	219	1857	BZD 1.00	$0.98	BZD 1.00	xnp	£0.20	48	Chalmers xxx	xnp	BZD 1.00	£0.21	xnp	50	£0.21	100	Chalmers xxx	xnp	###	
L 220	220	1858	BZD 1.00	$0.98	BZD 1.00	xnp	£0.20	48	Chalmers xxx	xnp	BZD 1.00	£0.21	xnp	50	£0.21	100	Chalmers xxx	xnp	###	
L 221	221	1859	BZD 1.00	$0.98	BZD 1.00	xnp	£0.20	48	Chalmers xxx	xnp	BZD 1.00	£0.21	xnp	50	£0.21	100	Chalmers xxx	xnp	###	
L 222	222	1860	BZD 1.00	$0.98	BZD 1.00	xnp	£0.20	48	Chalmers xxx	xnp	BZD 1.00	£0.21	xnp	50	£0.21	100	Chalmers xxx	xnp	###	
L 223	223	1861	BZD 1.00	$0.98	BZD 1.00	xnp	£0.20	48	Chalmers xxx	xnp	BZD 1.00	£0.21	xnp	50	£0.21	100	Chalmers xxx	xnp	###	
L 224	224	1862	BZD 1.00	$0.98	BZD 1.00	xnp	£0.20	48	Chalmers xxx	xnp	BZD 1.00	£0.21	xnp	50	£0.21	100	Chalmers xxx	xnp	###	
L 225	225	1863	BZD 1.00	$0.98	BZD 1.00	xnp	£0.20	48	Chalmers xxx	xnp	BZD 1.00	£0.21	xnp	50	£0.21	100	Chalmers xxx	xnp	###	
L 226	226	1864	BZD 1.00	$0.98	BZD 1.00	xnp	£0.20	48	Chalmers xxx	xnp	BZD 1.00	£0.21	xnp	50	£0.21	100	Chalmers xxx	xnp	###	
L 227	227	1865	BZD 1.00	$0.98	BZD 1.00	xnp	£0.20	48	BB 1865 142 / Chalmers xxx	xnp	BZD 1.00	£0.21	xnp	50	£0.21	100	Chalmers xxx	xnp	###	
L 228	228	1866	BZD 1.00	$0.98	BZD 1.00	xnp	£0.20	48	Chalmers xxx	xnp	BZD 1.00	£0.21	xnp	50	£0.21	100	Chalmers xxx	xnp	###	
L 229	229	1867	BZD 1.00	$0.98	BZD 1.00	xnp	£0.20	48	BB 1867 172 / Chalmers xxx	xnp	BZD 1.00	£0.21	xnp	50	£0.21	100	Chalmers xxx	xnp	###	
L 230	230	1868	BZD 1.00	$0.98	BZD 1.00	xnp	£0.20	48	BB 1868 151 / Chalmers xxx	xnp	BZD 1.00	£0.21	xnp	50	£0.21	100	Chalmers xxx	xnp	###	
L 231	231	1869	BZD 1.00	$0.98	BZD 1.00	xnp	£0.20	48	BB 1869 135 / Chalmers xxx	xnp	BZD 1.00	£0.21	xnp	50	£0.21	100	Chalmers xxx	xnp	###	
L 232	232	1870	BZD 1.00	$0.98	BZD 1.00	xnp	£0.20	48	BB 1870 118 / Chalmers xxx	xnp	BZD 1.00	£0.21	xnp	50	£0.21	100	Chalmers xxx	xnp	###	
L 233	233	1871	BZD 1.00	$0.98	BZD 1.00	xnp	£0.20	48	Chalmers xxx	xnp	BZD 1.00	£0.21	xnp	50	£0.21	100	Chalmers xxx	xnp	###	
L 234	234	1872	BZD 1.00	$0.98	BZD 1.00	xnp	£0.20	48	Chalmers xxx	xnp	BZD 1.00	£0.21	xnp	50	£0.21	100	Chalmers xxx	xnp	###	
L 235	235	1873	BZD 1.00	$0.98	BZD 1.00	xnp	£0.20	48	Chalmers xxx	Panic of 1873 / silver value plummets / US + Europe move to gold std	BZD 1.00	£0.21	xnp	50	£0.21	100	Chalmers xxx	xnp	###	
L 236	236	1874	BZD 1.00	$0.98	BZD 1.00	xnp	£0.20	48	Chalmers xxx	xnp	BZD 1.00	£0.21	xnp	50	£0.21	100	Chalmers xxx	xnp	###	
L 237	237	1875	BZD 1.00	$0.98	BZD 1.00	xnp	£0.20	48	Chalmers xxx	xnp	BZD 1.00	£0.21	xnp	50	£0.21	100	Chalmers xxx	xnp	###	
L 238	238	1876	BZD 1.00	$0.98	BZD 1.00	xnp	£0.20	48	Chalmers xxx	xnp	BZD 1.00	£0.21	xnp	50	£0.21	100	Chalmers xxx	Sp. silver dollar demonetised by Act /v Chalmers 113	###	
L 239	239	1877	BZD 1.00	$0.98	BZD 1.00	xnp	£0.20	48	Chalmers xxx	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 240	240	1878	BZD 1.00	$0.98	BZD 1.00	xnp	£0.20	48	Chalmers xxx	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 241	241	1879	BZD 1.00	$0.98	BZD 1.00	xnp	£0.20	48	Chalmers xxx	De jure Sp silver $ 5.125 = £ 1.0.0 Sterling	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 242	242	1880	BZD 1.00	$0.98	BZD 1.00	xnp	£0.20	48	Chalmers xxx	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 243	243	1881	BZD 1.00	$0.98	BZD 1.00	xnp	£0.20	48	Chalmers xxx	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 244	244	1882	BZD 1.00	$0.98	BZD 1.00	xnp	£0.20	48	Chalmers xxx	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 245	245	1883	BZD 1.00	$0.98	BZD 1.00	xnp	£0.20	48	Chalmers xxx	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 246	246	1884	BZD 1.00	$0.98	BZD 1.00	xnp	£0.20	48	Chalmers xxx	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 247	247	1885	BZD 1.00	$0.98	BZD 1.00	xnp	£0.20	48	Chalmers xxx	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 248	248	1886	BZD 1.00	$0.98	BZD 1.00	xnp	£0.20	48	C.5071 182 / Chalmers xxx	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 249	249	1887	BZD 1.00	xnp	BZD 1.00	xnp	£0.15	37	BB 1887 p V1 / Chalmers xxx	Guatemala silver $ made std > 15 Sep /C.5897-1 /BB 1893 p X1	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 250	250	1888	BZD 1.00	xnp	BZD 1.00	xnp	£0.15	37	C.5897-1 / Chalmers xxx	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 251	251	1889	BZD 1.00	xnp	BZD 1.00	xnp	£0.14	34	C.6269 / Chalmers xxx	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 252	252	1890	BZD 1.00	xnp	BZD 1.00	xnp	£0.14	34	C.6563-3 / Chalmers xxx	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 253	253	1891	BZD 6.49	xnp	BZD 6.49	xnp	£1.00	240	BB 1891 p X1 / Chalmers xxx	Possibly = market rather than Treasury rate	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 254	254	1892	BZD 1.00	xnp	BZD 1.00	xnp	£0.15	36	C.6857-44 / Chalmers xxx	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 255	255	1893	BZD 1.00	xnp	BZD 1.00	xnp	£0.14	33	C.7319-14 / Chalmers xxx	De facto rate $ 1 = 0.2.1 < Jul / 0.2.0 thereafter /C.7944-14	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 256	256	1894	xnp	$4.86	BZD 4.86	xnp	£1.00	240	xnp	"US gold $ on 15 Oct /C.7944-14 / Accts in US gold dollars, BB xxx p X2 / de facto Guat silver $ 1 = 0.2.0 /C.7944-14"	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 257	257	1895	xnp	$4.86	BZD 4.86	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 258	258	1896	xnp	$4.86	BZD 4.86	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 259	259	1897	xnp	$4.86	BZD 4.86	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 260	260	1898	xnp	$4.86	BZD 4.86	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 261	261	1899	xnp	$4.86	BZD 4.86	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 262	262	1900	xnp	$4.86	BZD 4.86	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 263	263	1901	xnp	$4.86	BZD 4.86	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 264	264	1902	xnp	$4.86	BZD 4.86	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 265	265	1903	xnp	$4.86	BZD 4.86	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 266	266	1904	xnp	$4.86	BZD 4.86	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 267	267	1905	xnp	$4.86	BZD 4.86	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 268	268	1906	xnp	$4.86	BZD 4.86	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 269	269	1907	xnp	$4.86	BZD 4.86	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 270	270	1908	xnp	$4.86	BZD 4.86	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 271	271	1909	xnp	$4.86	BZD 4.86	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 272	272	1910	xnp	$4.86	BZD 4.86	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 273	273	1911	xnp	$4.86	BZD 4.86	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 274	274	1912	xnp	$4.86	BZD 4.86	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 275	275	1913	xnp	$4.86	BZD 4.86	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 276	276	1914	xnp	$4.86	BZD 4.86	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 277	277	1915	xnp	$4.86	BZD 4.86	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 278	278	1916	xnp	$4.86	BZD 4.86	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 279	279	1917	xnp	$4.86	BZD 4.86	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 280	280	1918	xnp	$4.86	BZD 4.86	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 281	281	1919	xnp	$4.86	BZD 4.86	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 282	282	1920	xnp	$4.86	BZD 4.86	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 283	283	1921	xnp	$4.86	BZD 4.86	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 284	284	1922	xnp	$4.86	BZD 4.86	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 285	285	1923	xnp	$4.86	BZD 4.86	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 286	286	1924	xnp	$4.86	BZD 4.86	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 287	287	1925	xnp	$4.86	BZD 4.86	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 288	288	1926	xnp	$4.86	BZD 4.86	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 289	289	1927	xnp	$4.86	BZD 4.86	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 290	290	1928	xnp	$4.86	BZD 4.86	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 291	291	1929	xnp	$4.86	BZD 4.86	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 292	292	1930	xnp	$4.86	BZD 4.86	xnp	£1.00	240	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 293	293	1931	xnp	$4.86	BZD 4.86	xnp	xnp	xnp	xnp	UK abandons gold std. > 21 Sep / Hon stays with US gold $	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 294	294	1932	xnp	$4.86	BZD 4.86	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 295	295	1933	xnp	$4.86	BZD 4.86	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 296	296	1934	xnp	$4.86	BZD 4.86	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 297	297	1935	xnp	$4.86	BZD 4.86	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 298	298	1936	xnp	$4.86	BZD 4.86	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 299	299	1937	xnp	$4.86	BZD 4.86	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 300	300	1938	xnp	$4.86	BZD 4.86	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 301	301	1939	xnp	$4.86	BZD 4.86	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 302	302	1940	xnp	$4.86	BZD 4.86	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 303	303	1941	xnp	$4.86	BZD 4.86	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 304	304	1942	xnp	$4.86	BZD 4.86	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 305	305	1943	xnp	$4.86	BZD 4.86	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
L 306	306	1944	xnp	$4.86	BZD 4.86	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
